race_id,stage_id,date,team_pcs_id,ranking,cutoffs_3,cutoffs_4,cutoffs_5
2,2,2022-03-20,1060.0,1.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
4,4,2022-04-15,1060.0,6.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
5,5,2022-03-19,1060.0,4.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
6,6,2022-01-30,1060.0,5,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
8,8,2022-03-27,1060.0,7,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
9,9,2022-04-01,1060.0,2,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
10,10,2022-03-01,1060.0,4,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
11,11,2022-04-12,1060.0,4,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
13,13,2022-04-16,1060.0,1.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
14,14,2022-01-27,1060.0,10,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
15,15,2022-01-26,1060.0,14,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
16,16,2022-01-30,1060.0,37.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
17,17,2022-01-29,1060.0,5.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
18,18,2022-01-28,1060.0,10.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
76,76,2022-04-13,1060.0,2.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
77,77,2022-02-27,1060.0,3,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
78,78,2022-02-26,1060.0,6,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
79,79,2022-04-02,1060.0,5.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
80,80,2022-03-17,1060.0,5.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
81,81,2022-02-27,1060.0,20,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
82,82,2022-03-16,1060.0,6.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
84,84,2022-03-02,1060.0,10.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
88,88,2022-04-10,1060.0,2,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
89,89,2022-03-30,1060.0,16.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
90,90,2022-03-27,1060.0,17,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
91,91,2022-04-20,1060.0,13,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
92,92,2022-03-19,1060.0,30,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
94,94,2022-02-26,1060.0,3.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
95,95,2022-04-17,1060.0,17.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
96,96,2022-04-03,1060.0,15.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
97,97,2022-03-05,1060.0,17.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
108,112,2022-04-05,1060.0,2,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.6]"
108,113,2022-04-05,1060.0,5,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.6]"
108,114,2022-04-05,1060.0,7,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.6]"
108,115,2022-04-05,1060.0,8.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.6]"
109,116,2022-02-02,1060.0,9,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
109,117,2022-02-02,1060.0,9,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
109,118,2022-02-02,1060.0,8,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
109,119,2022-02-02,1060.0,4,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
109,120,2022-02-02,1060.0,11,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
115,145,2022-02-18,1060.0,4,"[8.0, 17.0]","[6.0, 12.0, 20.5]","[5.0, 9.0, 15.0, 24.0]"
115,146,2022-02-18,1060.0,12,"[8.0, 17.0]","[6.0, 12.0, 20.5]","[5.0, 9.0, 15.0, 24.0]"
115,147,2022-02-18,1060.0,7,"[8.0, 17.0]","[6.0, 12.0, 20.5]","[5.0, 9.0, 15.0, 24.0]"
139,254,2022-02-10,1060.0,30,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
139,255,2022-02-10,1060.0,11,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
139,256,2022-02-10,1060.0,9,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
139,257,2022-02-10,1060.0,10.0,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
141,264,2022-02-02,1060.0,31,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
141,265,2022-02-02,1060.0,56.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
141,266,2022-02-02,1060.0,27.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
141,267,2022-02-02,1060.0,43,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
141,268,2022-02-02,1060.0,44,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
143,274,2022-02-16,1060.0,10,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
143,275,2022-02-16,1060.0,14,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
143,276,2022-02-16,1060.0,3,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
143,277,2022-02-16,1060.0,9,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
143,278,2022-02-16,1060.0,11,"[8.0, 17.0]","[6.0, 12.0, 21.0]","[5.0, 9.0, 15.0, 24.0]"
144,279,2022-04-04,1060.0,20.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
144,280,2022-04-04,1060.0,19,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
144,281,2022-04-04,1060.0,18.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
144,282,2022-04-04,1060.0,15,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
144,283,2022-04-04,1060.0,13,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
144,284,2022-04-04,1060.0,10.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,285,2022-03-06,1060.0,12,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,286,2022-03-06,1060.0,9,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,287,2022-03-06,1060.0,14,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,288,2022-03-06,1060.0,33.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,289,2022-03-06,1060.0,15.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,290,2022-03-06,1060.0,8,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,291,2022-03-06,1060.0,17.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
145,292,2022-03-06,1060.0,7.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,293,2022-03-07,1060.0,35,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,294,2022-03-07,1060.0,10,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,295,2022-03-07,1060.0,16,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,296,2022-03-07,1060.0,27,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,297,2022-03-07,1060.0,33,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,298,2022-03-07,1060.0,23,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
146,299,2022-03-07,1060.0,16,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,300,2022-02-20,1060.0,15,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,301,2022-02-20,1060.0,18,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,302,2022-02-20,1060.0,28,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,303,2022-02-20,1060.0,8,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,304,2022-02-20,1060.0,14,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,305,2022-02-20,1060.0,2,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
147,306,2022-02-20,1060.0,9,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,307,2022-03-21,1060.0,28,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,308,2022-03-21,1060.0,19.0,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,309,2022-03-21,1060.0,1,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,310,2022-03-21,1060.0,12,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,311,2022-03-21,1060.0,3,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,312,2022-03-21,1060.0,8,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
148,313,2022-03-21,1060.0,14,"[8.0, 17.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 24.0]"
278,443,2021-01-31,1060.0,1.0,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 23.0]"
280,445,2021-04-04,1060.0,3,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 23.0]"
281,446,2021-06-15,1060.0,1.0,"[8.0, 16.333]","[6.0, 12.0, 20.0]","[5.0, 9.0, 15.0, 23.0]"
342,507,2021-03-17,1060.0,19.0,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 23.0]"
344,509,2021-02-28,1060.0,6,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 23.0]"
345,510,2021-04-07,1060.0,9.0,"[7.0, 16.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 14.0, 23.0]"
346,511,2021-03-24,1060.0,20,"[7.333, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 23.0]"
377,634,2021-09-14,1060.0,4,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
377,635,2021-09-14,1060.0,10,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
377,636,2021-09-14,1060.0,2,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
377,637,2021-09-14,1060.0,16,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
377,638,2021-09-14,1060.0,5,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
378,639,2021-07-20,1060.0,17,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
378,640,2021-07-20,1060.0,6,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
378,641,2021-07-20,1060.0,2,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
378,642,2021-07-20,1060.0,17,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
378,643,2021-07-20,1060.0,11.0,"[8.0, 17.0]","[6.0, 12.0, 20.25]","[5.0, 9.0, 15.0, 24.0]"
899,1181,2020-09-27,1060.0,33.0,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 22.0]"
928,1210,2020-03-01,1060.0,20,"[7.0, 16.0]","[5.0, 11.0, 19.75]","[4.0, 9.0, 14.0, 22.0]"
929,1211,2020-08-05,1060.0,11,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 22.0]"
935,1220,2020-02-05,1060.0,2,"[7.0, 16.0]","[5.0, 11.0, 19.5]","[4.0, 9.0, 14.0, 22.8]"
935,1221,2020-02-05,1060.0,8,"[7.0, 16.0]","[5.0, 11.0, 19.5]","[4.0, 9.0, 14.0, 22.8]"
935,1222,2020-02-05,1060.0,5,"[7.0, 16.0]","[5.0, 11.0, 19.5]","[4.0, 9.0, 14.0, 22.8]"
935,1223,2020-02-05,1060.0,5,"[7.0, 16.0]","[5.0, 11.0, 19.5]","[4.0, 9.0, 14.0, 22.8]"
935,1224,2020-02-05,1060.0,3,"[7.0, 16.0]","[5.0, 11.0, 19.5]","[4.0, 9.0, 14.0, 22.8]"
937,1231,2020-08-27,1060.0,5,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.6, 9.0, 14.0, 22.0]"
937,1232,2020-08-27,1060.0,13.0,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.6, 9.0, 14.0, 22.0]"
937,1233,2020-08-27,1060.0,15,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.6, 9.0, 14.0, 22.0]"
937,1234,2020-08-27,1060.0,2,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.6, 9.0, 14.0, 22.0]"
937,1235,2020-08-27,1060.0,5,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.6, 9.0, 14.0, 22.0]"
948,1289,2020-09-29,1060.0,13,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 22.6]"
948,1291,2020-09-29,1060.0,27,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 22.6]"
948,1292,2020-09-29,1060.0,60,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 22.6]"
948,1293,2020-09-29,1060.0,2.0,"[7.0, 16.0]","[6.0, 11.0, 20.0]","[5.0, 9.0, 14.0, 22.6]"
987,1332,2019-03-02,1060.0,4.0,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
989,1334,2019-06-26,1060.0,55,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 8.0, 14.0, 22.6]"
990,1335,2019-04-07,1060.0,8.0,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1058,1403,2019-06-13,1060.0,16,"[7.0, 16.0]","[5.0, 11.0, 19.0]","[4.0, 8.0, 14.0, 22.0]"
1059,1404,2019-10-05,1060.0,5.0,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1061,1406,2019-08-03,1060.0,35.0,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1074,1446,2019-02-22,1060.0,5,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1074,1447,2019-02-22,1060.0,3,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1074,1448,2019-02-22,1060.0,2,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1118,1632,2019-09-07,1060.0,32,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1633,2019-09-07,1060.0,28,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1634,2019-09-07,1060.0,29,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1635,2019-09-07,1060.0,19,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1636,2019-09-07,1060.0,17,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1637,2019-09-07,1060.0,16,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1638,2019-09-07,1060.0,15,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1118,1639,2019-09-07,1060.0,25,"[7.0, 16.0]","[5.0, 11.0, 20.0]","[4.0, 9.0, 14.0, 23.0]"
1259,1809,2018-10-02,1060.0,3.0,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1260,1810,2018-09-20,1060.0,5.0,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1323,1873,2018-04-22,1060.0,3.0,"[6.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 20.0]"
1324,1874,2018-03-23,1060.0,4.0,"[6.0, 15.0]","[5.0, 11.0, 17.0]","[4.0, 8.0, 13.0, 20.0]"
1338,1914,2018-02-17,1060.0,3,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.2, 13.0, 20.0]"
1338,1915,2018-02-17,1060.0,2,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.2, 13.0, 20.0]"
1339,1916,2018-02-08,1060.0,1,"[6.0, 15.0]","[5.0, 11.0, 17.0]","[4.0, 8.0, 13.0, 20.0]"
1339,1917,2018-02-08,1060.0,4,"[6.0, 15.0]","[5.0, 11.0, 17.0]","[4.0, 8.0, 13.0, 20.0]"
1339,1918,2018-02-08,1060.0,3,"[6.0, 15.0]","[5.0, 11.0, 17.0]","[4.0, 8.0, 13.0, 20.0]"
1339,1919,2018-02-08,1060.0,4,"[6.0, 15.0]","[5.0, 11.0, 17.0]","[4.0, 8.0, 13.0, 20.0]"
1340,1920,2018-08-15,1060.0,12,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1340,1921,2018-08-15,1060.0,30,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1340,1922,2018-08-15,1060.0,4.0,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1340,1923,2018-08-15,1060.0,15,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1376,2076,2018-02-21,1060.0,9,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.0, 13.0, 20.0]"
1376,2077,2018-02-21,1060.0,9,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.0, 13.0, 20.0]"
1376,2078,2018-02-21,1060.0,7,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.0, 13.0, 20.0]"
1376,2079,2018-02-21,1060.0,40,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.0, 13.0, 20.0]"
1376,2080,2018-02-21,1060.0,11,"[6.0, 14.0]","[5.0, 11.0, 17.0]","[4.0, 7.0, 13.0, 20.0]"
1429,2134,2018-09-23,1060.0,15,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 21.0]"
1431,2136,2017-10-03,1060.0,10.0,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.2]"
1434,2139,2017-02-25,1060.0,5,"[7.0, 15.333]","[6.0, 11.0, 17.0]","[5.0, 8.0, 15.0, 19.2]"
1438,2143,2017-05-21,1060.0,2.0,"[7.0, 16.0]","[6.0, 12.0, 18.0]","[5.0, 9.6, 14.0, 23.0]"
1439,2144,2017-09-30,1060.0,4,"[7.0, 15.0]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 21.0]"
1442,2147,2017-06-18,1060.0,20,"[7.0, 15.0]","[6.0, 11.0, 17.5]","[5.0, 8.2, 14.0, 20.4]"
1493,2198,2017-04-13,1060.0,15.0,"[7.333, 17.0]","[6.75, 12.0, 22.25]","[5.8, 9.6, 15.4, 24.2]"
1494,2199,2017-10-08,1060.0,6,"[6.333, 15.0]","[5.0, 11.0, 18.0]","[4.0, 8.0, 13.0, 20.0]"
1495,2200,2017-08-20,1060.0,10.0,"[7.0, 16.0]","[5.0, 11.0, 18.25]","[5.0, 8.0, 14.0, 21.0]"
1496,2201,2017-03-22,1060.0,6.0,"[7.0, 16.0]","[7.0, 11.5, 17.25]","[5.8, 8.6, 14.4, 21.4]"
1497,2202,2017-05-01,1060.0,14.0,"[7.0, 16.0]","[6.0, 12.0, 20.0]","[5.0, 9.0, 14.6, 23.0]"
1498,2203,2017-04-02,1060.0,23.0,"[7.0, 16.0]","[6.0, 11.0, 17.25]","[5.0, 8.0, 14.0, 21.4]"
1499,2204,2017-06-15,1060.0,12,"[7.0, 15.0]","[5.5, 11.0, 18.0]","[5.0, 8.6, 14.0, 21.0]"
1499,2205,2017-06-15,1060.0,14,"[7.0, 15.0]","[5.5, 11.0, 18.0]","[5.0, 8.6, 14.0, 21.0]"
1499,2206,2017-06-15,1060.0,6,"[7.0, 15.0]","[5.5, 11.0, 18.0]","[5.0, 8.6, 14.0, 21.0]"
1499,2207,2017-06-15,1060.0,6.0,"[7.0, 15.0]","[5.5, 11.0, 18.0]","[5.0, 8.6, 14.0, 21.0]"
1503,2224,2017-08-22,1060.0,6,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 21.0]"
1503,2225,2017-08-22,1060.0,20,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 21.0]"
1503,2226,2017-08-22,1060.0,4.0,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 21.0]"
1503,2227,2017-08-22,1060.0,12,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 21.0]"
1503,2228,2017-08-22,1060.0,15,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 21.0]"
1534,2367,2017-05-09,1060.0,10.0,"[7.333, 16.667]","[6.0, 13.0, 19.5]","[5.0, 11.0, 15.0, 23.0]"
1534,2368,2017-05-09,1060.0,3,"[7.333, 16.667]","[6.0, 13.0, 19.5]","[5.0, 11.0, 15.0, 23.0]"
1534,2369,2017-05-09,1060.0,6,"[7.333, 16.667]","[6.0, 13.0, 19.5]","[5.0, 11.0, 15.0, 23.0]"
1534,2370,2017-05-09,1060.0,2.0,"[7.333, 16.667]","[6.0, 13.0, 19.5]","[5.0, 11.0, 15.0, 23.0]"
1534,2371,2017-05-09,1060.0,3,"[7.333, 16.667]","[6.0, 13.0, 19.5]","[5.0, 11.0, 15.0, 23.0]"
1534,2372,2017-05-09,1060.0,3.0,"[7.333, 16.667]","[6.0, 13.0, 19.5]","[5.0, 11.0, 15.0, 23.0]"
1538,2389,2017-08-19,1060.0,33,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2390,2017-08-19,1060.0,4,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2391,2017-08-19,1060.0,25,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2392,2017-08-19,1060.0,5,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2393,2017-08-19,1060.0,54,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2394,2017-08-19,1060.0,13,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2395,2017-08-19,1060.0,22,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2396,2017-08-19,1060.0,19,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2397,2017-08-19,1060.0,5,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2398,2017-08-19,1060.0,5.0,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2399,2017-08-19,1060.0,12,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
1538,2400,2017-08-19,1060.0,54,"[7.0, 15.667]","[5.0, 11.0, 18.0]","[5.0, 8.0, 14.0, 20.8]"
